kr_name,month,monthly_target
KR-0,"January, 2026",313024090
KR-0,"February, 2026",248858403
KR-0,"March, 2026",302568052
KR-0,"April, 2026",257779228
KR-0,"May, 2026",271668630
KR-0,"June, 2026",301632939
KR-0,"July, 2026",306243169
KR-0,"August, 2026",321338242
KR-0,"September, 2026",346075596
KR-0,"October, 2026",351657243
KR-0,"November, 2026",347032040
KR-0,"December, 2026",456828442
KR-1,"January, 2026",248874090
KR-1,"February, 2026",226608403
KR-1,"March, 2026",259668052
KR-1,"April, 2026",237379228
KR-1,"May, 2026",254968630
KR-1,"June, 2026",256632939
KR-1,"July, 2026",287593169
KR-1,"August, 2026",293438242
KR-1,"September, 2026",309925596
KR-1,"October, 2026",312257243
KR-1,"November, 2026",326832040
KR-1,"December, 2026",360478442
KR-1.1,"January, 2026",102163718
KR-1.1,"February, 2026",93725716
KR-1.1,"March, 2026",102163718
KR-1.1,"April, 2026",97144283
KR-1.1,"May, 2026",105062363
KR-1.1,"June, 2026",104334371
KR-1.1,"July, 2026",110750879
KR-1.1,"August, 2026",115017978
KR-1.1,"September, 2026",125002217
KR-1.1,"October, 2026",138634358
KR-1.1,"November, 2026",147340059
KR-1.1,"December, 2026",168420370
KR-1.1.1,"January, 2026",90
KR-1.1.1,"February, 2026",90
KR-1.1.1,"March, 2026",90
KR-1.1.1,"April, 2026",90
KR-1.1.1,"May, 2026",90
KR-1.1.1,"June, 2026",90
KR-1.1.1,"July, 2026",90
KR-1.1.1,"August, 2026",90
KR-1.1.1,"September, 2026",90
KR-1.1.1,"October, 2026",90
KR-1.1.1,"November, 2026",90
KR-1.1.1,"December, 2026",90
KR-1.2,"January, 2026",5312620
KR-1.2,"February, 2026",5374767
KR-1.2,"March, 2026",5858650
KR-1.2,"April, 2026",5570635
KR-1.2,"May, 2026",6024301
KR-1.2,"June, 2026",5983127
KR-1.2,"July, 2026",6351086
KR-1.2,"August, 2026",6595786
KR-1.2,"September, 2026",7168339
KR-1.2,"October, 2026",7950113
KR-1.2,"November, 2026",8449319
KR-1.2,"December, 2026",9658184
KR-1.2.1,"January, 2026",5312620
KR-1.2.1,"February, 2026",5374767
KR-1.2.1,"March, 2026",5858650
KR-1.2.1,"April, 2026",5570635
KR-1.2.1,"May, 2026",6024301
